334660261	TechRadarGaming	TechRadar Gaming
2291970661	123ccgaming	calebkennedyskaggs
102416739	letechnophile	Stphane V.
96727349	BKF2011	thatgaymerguy
2304865730	falkaliber	falkaliber
600265570	Team_Rumble	The Professor BerryB
248335775	mantalicious	Steve Manta
2221206764	Spachobotilia	Spachobotil Gameplay
38544013	VisionaryLight	Karen den Broeder
113254439	PTibz	Phil Tibitoski
1958797723	OUTLAWEXPLORER	MightyOutlawExplorer
135689156	BDRAnneLewis	Anne Marie Lewis
52832085	GarySteinman	Gary Steinman
135557037	AudiMidtown	Audi Midtown Toronto
111124771	sony_canada	Sony Canada
73460068	SonyPicturesCan	Sony Pictures Canada
281217033	SpiderManMovie	Spider-Man
26157986	BrandonS_67	Brandon Sastaunik
21196076	jasonrockmansod	Jason Rockman 
100029869	vincenth69	Vincent H.
1065077070	GeekChicElite	The GCE
51791728	carledwin	Carl-Edwin Michel
2201134466	LBGfr	Little Big Gamers
14575846	BenKuchera	Ben Kuchera
472672758	ERINHAREWOOD	ERIN HAREWOOD
280273052	TheTorontoBoy	Toronto's Finest 
21684207	Guglielminetti	Bruno Guglielminetti
14357265	boyreporter	Ron Nurwisah
17455910	GlobeTechnology	Globe Technology
14691709	Dtoid	Destructoid
36204399	destructoid	Destructoid
69354804	mtvnewscanada	MTV News Canada
22842362	CanadaDotCom	Canada.com
143528416	WalmartCanada	Walmart Canada
15091403	holytaco	Holy Taco
186904750	TristanBanning	Tristan Banning
1904609257	christopheinto	Christophe Chanel
94642460	samuraislider	Ryan Bourret
19071365	SneaksKicksMag	Sneaks & Kicks 
1902542952	playmagca	Play Magazine
2163990600	TristanBradley6	Tristan Bradley
459825630	GeeksOntRaison	LesGeeksOntRaison
2162081810	nuvyfuduvumu	Abhijanya Chaney
34240020	ESACanada	ESACanada
401599387	mk_patter	Megano!
101390279	reggieramone	Reggie Ramone
268450547	ML_204	ML_204
108378285	SplashMM	Splash MM
14964543	lucrichard	Luc
81433605	Novascreen	Thomas
541239055	fingastylz	Steve Da Fonseca
420537199	BetaKit	BetaKit
22924180	SpEdSaid	Special Ed 
19467965	carlosJsaavedra	Carlos Saavedra
1007972533	ZookeGames	Zooke Games
2165666894	GamerGentlemen	The Gamer Gentlemen
81403284	SidewalkHustle	Sidewalk Hustle
225154879	BBalla519	Brad
1577899969	Hoseinator	John Gurley
64590892	gamercamp	gamercamp.ca
26280712	Bungie	Bungie
1520744558	majidjordan	Majid Jordan
29758446	RockstarGames	Rockstar Games
61040833	Diablo	Diablo
48403571	JPritchhh	James Pritchard
38365178	DracoADG	Daniel Carosella
180083791	MNetMP	M.Net
1541753622	AshrafAIsmail	Ashraf Ismail
1283834629	SpearheadMtl	Spearhead Games
64638438	Mtlcomiccon	Montreal Comiccon
218977420	justineplourde	Justine Plourde
1566924266	teflontactics	Kyle Wakeling
13168312	brvoigt	Ben Voigt
149804700	Ommy84	Jonathan Saywack
184089599	Braydenm12	Brayden
507961689	patodots	Patrick O'Dots
146484183	crazypandaninja	Carine Brunet
279625142	TREALCLOTHING	Shay Cooper
18927441	IGN	IGN
1674490255	bizworldcomics	Bizarro World Comics
14922225	Ubisoft	Ubisoft
70133674	UbisoftToronto	UBISOFT TORONTO
509134529	matthew_emrich	Matthew Emrich
123442750	vanesdigregorio	Vanessa Di Gregorio
300586722	alnanos	alex
32317251	monstERwin	Erwin
89228743	willsies331	Will Tam
177504074	gameryesse	me
230762084	SamarSKhan	Samar Khan
135465223	thekingsnake	Tyler Panesar
22834325	AddieTheRedhead	Addie
23348995	Nicktrunks	Nick van Vugt
23952510	unholyjudgement	Crystal Loker
269128994	itsgordshields	Gord Shields
153478422	Hedgeyy	Hedgey
1456464674	UnchartedsDrake	Nathan Drake
256704088	NeoSpoogei	Spoogei
14465242	Nocka	Brent
265839157	TheYorkReport	Jordan York
91271984	JPhillippo	Jeff Phillippo
168911559	colinwalt3r	Dapper Dan
56097215	DuncanHIFI	Kyle Bingham
414929862	DavidBlair30	David Blair
624976940	GoGearfree	Kyle McLauchlan
313490867	BBYC_GamersClub	RZ Gamers Club
