44852431	swbmx	Sarah Walker
70254382	TheJayReeve	Jay Reeve
77978213	chefumnzm	Che-Fu
22990588	JaquieBrown	Jaquie Brown
20621858	carlfletcher	Carl Fletcher
26692258	Magoogoo	Megan Sellers
20036901	Vaughanonymous	Vaughan Smith
129976213	Ben_Boyce_	Ben Boyce 
214251466	jeromekaino	Jerome Kaino
39723301	CoryJane1080	Cory Jane
601693221	izzy_dagg	Israel Akuhata Dagg
364509458	MontyBetham13	Monty Betham
243029812	tomabo10	Thomas Abercrombie
35317505	AwenGuttenbeil	Awen Guttenbeil
357232635	ManuVatuvei	Manu Vatuvei
305321716	BenMatulino	Ben Matulino
1356484933	Em_ma_Harper	Emma Harper
2247119348	razleONER	Russ
1260348134	RanjeevKapila	Ranjeev Kapila
87095523	geekboy73	Darren Bevan
1008512468	rekebum	Shani McLean
43297839	skiizoru	sarah wng
23881013	stephentweedy	Stephen Tweedy
571543394	GaryBird22	Gary Bird
361512483	PuaMagasiva	Pua Magasiva
2463410113	TheOrder1886	The Order: 1886
18917015	mathewarcus	mathewarcus
1080651750	gloombat	Emily Wolfman
10671602	PlayStation	PlayStation
146540920	AskPlayStation	Ask PlayStation
2887180848	DLSdiving	DLS Diving
2509397096	LightboxNZ	Lightbox
1267667352	GaboGD27	Gabriel Granados
43664085	Caserno	Gareth Coates
15424226	weta1984	weta1984
577933619	connorshorty1	Connor Short
15525694	vaselysapunov	Vasely Sapunov
1183010660	DRIVECLUB	DRIVECLUB
1544984108	thattechbloke	Benovo #summermyway
2673380792	TheRealFreylis	Simon Barlow
49201762	JarrodMacdonald	Jarrod Macdonald
1202361144	FrostiGamer	Andi Garnett
103226015	nfused22	Mike
2307364878	the_haan	Rohan Singh
488232895	eloursnz	Emily
2196681198	BigPipeNZ	Bigpipe Broadband
160458859	thedylan027	Dylan Jeff Barnett
977129359	jhpsorensen	James Sorensen
363881343	nzrosie1	Rosie 
204781699	KeremTek12	Kerem Tek
230398161	matiuwalters	Matiu Walters SIX60
142907483	GDE_NZ	GDE
2312717011	lonewolfbby	lone wolf baby
2594222870	PaulVFeliciano	Paulo Vivas
33156525	NZNewsboy	Reagan Morris
27577576	Luceobrien	Lucy O'Brien
1408796054	kevinbarrynzl	Kevin Barry
153256640	SonyMusicNZ	Sony Music NZ
298012638	DanielRutledge	Daniel Rutledge
44850086	Shaun_Clarkin	Shaun Clarkin
128345101	EddyNZ	Rowan Edwards
82168994	delphijunkie	David Clegg
1392346153	Lethal_Omega	Leigh Kirkwood
91977876	NaSeu1	 Nick
41513732	GamejunkieNZ	Gerard Campbell
106939062	SirCoryKnights	Holy Knights 
3298331	oconnomiyaki	Liam
123738262	Xenojay	Jordan T.
18576332	_mjwills	Matthew J Wills
1851147889	iamSimon_A	Simon A
23690496	Ronki	Ron Curry
17225655	DickSmith	DickSmith
341142617	JBHiFi	JB Hi-Fi
54037230	EBGamesAus	EB Games Australia
277834034	iGEA_Oz	IGEA
233631354	SocialBro	SocialBro
360453582	PlayStationAU	PlayStationAustralia
